City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Digkilaan,PH,82.65,overcast clouds,8.2511,124.3172,VILLAGRACIA WHITEWATER RAFT RESORT
7,Vaini,TO,75.36,few clouds,-21.2,-175.2,Keleti Beach Resort
10,Itoman,JP,81.37,light intensity shower rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
18,Kapaa,US,83.48,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
19,Mareeba,AU,78.48,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
27,Tura,IN,76.57,light rain,25.5198,90.2201,Hotel RIKMAN Continental
28,Pemberton,CA,83.05,clear sky,50.3164,-122.8027,Pemberton Valley Lodge
31,Hilo,US,87.28,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
41,Mujiayingzi,CN,76.33,overcast clouds,42.1167,118.7833,Jinjiang Hotel
42,Salalah,OM,76.41,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
53,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
66,Bandarbeyla,SO,75.92,broken clouds,9.4942,50.8122,JABIR HOTEL
67,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
69,Pachino,IT,77.67,scattered clouds,36.7186,15.0907,Il Veliero
70,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
77,Helong,CN,75.43,clear sky,42.5397,128.9972,Helong Hotel
78,Butaritari,KI,81.99,clear sky,3.0707,172.7902,Isles Sunset Lodge
79,Katsuura,JP,80.78,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
84,Acapulco,MX,84.02,thunderstorm,16.8634,-99.8901,HS Hotsson Smart Acapulco
85,Saint Anthony,US,79.54,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
87,Jishou,CN,76.8,overcast clouds,28.3167,109.7167,7 Days Inn
88,Taunsa,PK,86.72,clear sky,30.7048,70.6505,Nan shop
90,Tautira,PF,77.58,few clouds,-17.7333,-149.15,Pension Oaoa
104,Dickinson,US,85.98,overcast clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
110,Atuona,PF,77.31,few clouds,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
113,San Patricio,US,85.84,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
115,Alanya,TR,77.18,clear sky,36.5438,31.9998,Panorama Hotel
118,Williams Lake,CA,89.17,broken clouds,52.1415,-122.1445,Stampeder Motel
120,Ixtapa,MX,79.0,overcast clouds,20.7,-105.2,hotel la terminal
122,Shepsi,RU,76.23,overcast clouds,44.0361,39.1489,Otel' Chayka
123,Surin,TH,82.78,overcast clouds,14.8818,103.4936,One Fu Hotel
125,Hobyo,SO,75.24,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
138,Innisfail,AU,77.2,broken clouds,-17.5333,146.0333,Moondarra Motel
139,Akyab,MM,82.74,broken clouds,20.15,92.9,ဟိုတယ် မန်မိုရီ
145,Juegang,CN,82.9,overcast clouds,32.3174,121.1855,Rudong Y Hotel
148,Itarema,BR,77.88,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
152,Dingle,PH,85.51,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
153,Waddan,LY,76.35,clear sky,29.1614,16.139,محل الشريف محمد العايب
155,Cayenne,GF,78.84,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
161,Kahului,US,81.84,broken clouds,20.8947,-156.47,Maui Seaside Hotel
162,Manokwari,ID,84.22,scattered clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
163,Iracoubo,GF,79.48,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
164,Teacapan,MX,82.89,overcast clouds,22.55,-105.75,Hotel los Mangos
173,Chaman,PK,77.54,clear sky,30.9236,66.4512,Niamat parda Center chaman
177,Hithadhoo,MV,81.16,scattered clouds,-0.6,73.0833,Scoop Guest House
180,Vanimo,PG,86.14,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
182,Kalianget,ID,85.03,broken clouds,-7.05,113.9333,Pesanggrahan Garam
186,Shwebo,MM,85.91,scattered clouds,22.5667,95.7,MOON SHINE Guest House
190,Hamilton,US,79.56,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
195,Gurupa,BR,76.75,scattered clouds,-1.405,-51.64,Hotel Vitória
196,Vaitape,PF,78.96,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
200,Banjar,ID,87.57,clear sky,-8.19,114.9675,The Hamsa Resort
204,Awbari,LY,82.38,clear sky,26.5921,12.7805,فندق أوباري
206,San Quintin,MX,77.45,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
209,Jantianon,PH,83.73,overcast clouds,9.4442,123.1657,Plang2 And MM's Place
215,Aksu,CN,75.29,clear sky,41.1231,80.2644,Pudong Holiday Hotel
217,Kloulklubed,PW,82.47,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
221,Aquin,HT,78.91,scattered clouds,18.2833,-73.4,Asheev Beach
225,Teluk Intan,MY,81.64,broken clouds,4.0259,101.0213,Angsoka Hotel Teluk Intan
227,Bilhaur,IN,84.29,scattered clouds,26.85,80.0833,Bedipur
229,Hasaki,JP,79.29,scattered clouds,35.7333,140.8333,Inubosaki Kanko Hotel
234,Labuan,MY,81.9,overcast clouds,5.2767,115.2417,Tiara Labuan Hotel
242,Ambon,ID,86.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
246,Praia,CV,79.34,scattered clouds,14.9215,-23.5087,LT Aparthotel
247,Sampit,ID,86.07,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
248,Jalu,LY,77.95,clear sky,29.0331,21.5482,صاحبة الفخامة
251,Matara,LK,77.94,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
255,Voh,NC,79.92,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
257,Diamantino,BR,81.32,broken clouds,-14.4086,-56.4461,Hotel Delta
259,North Myrtle Beach,US,81.05,clear sky,33.816,-78.68,Avista Resort
260,Pandan,PH,87.8,overcast clouds,14.0453,124.1694,Bonifacio Lodge
261,Kavieng,PG,85.53,broken clouds,-2.5744,150.7967,Nusa Island Retreat
262,Tailai,CN,77.85,few clouds,46.3833,123.4,Pearl Garden Hotel
267,Tabuk,PH,75.9,light rain,17.4189,121.4443,Golden Berries Hotel and Convention
268,Novo Aripuana,BR,82.0,overcast clouds,-5.1206,-60.3797,Hotel Ezequiel
271,Teahupoo,PF,76.96,few clouds,-17.8333,-149.2667,Vanira Lodge
275,Pacific Grove,US,75.02,clear sky,36.6177,-121.9166,Lovers Point Inn
277,Matamoros,MX,81.97,overcast clouds,25.5333,-103.25,Quinta Belem
278,Grenville,GD,78.85,broken clouds,12.1167,-61.6167,Valley Breeze Guest House
281,Naze,JP,80.19,heavy intensity rain,28.3667,129.4833,Shishime Hotel
283,Sulangan,PH,83.86,overcast clouds,11.1373,123.7228,Maia's Beach Resort
284,Kaseda,JP,81.93,overcast clouds,31.4167,130.3167,Sun Stay Kaseda
289,Faanui,PF,78.96,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
292,Turayf,SA,85.05,clear sky,31.6725,38.6637,Turaif
295,Half Moon Bay,US,78.58,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
296,Buala,SB,85.12,scattered clouds,-8.145,159.5921,Maringe Lagoon Lodge
307,Stephenville,US,76.15,overcast clouds,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
309,Parintins,BR,78.73,scattered clouds,-2.6283,-56.7358,Cama e Cafe
310,Indianola,US,83.03,clear sky,41.3581,-93.5574,Quality Inn Indianola
311,Punahana,IN,87.35,clear sky,27.8667,77.2,Aatam dairy
312,Samarai,PG,82.87,overcast clouds,-10.6167,150.6667,Nuli Sapi
315,Baker City,US,87.58,clear sky,44.7749,-117.8344,Bridge Street Inn
316,Kefamenanu,ID,86.13,clear sky,-9.4467,124.4781,Sokowindo Losmen
320,Mahbubnagar,IN,77.49,scattered clouds,16.7333,77.9833,Maruthi Mess and Fast Foods
321,Sao Filipe,CV,78.71,few clouds,14.8961,-24.4956,Hotel Xaguate
322,Nizwa,OM,79.41,clear sky,22.9333,57.5333,Orient Apartments
323,Aloleng,PH,82.11,light rain,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
324,Cody,US,79.0,clear sky,44.5263,-109.0565,"Holiday Inn Cody-at Buffalo Bill Village, an IHG Hotel"
325,Cedar City,US,83.39,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
328,Saint-Georges,GD,78.48,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
330,Cabo San Lucas,MX,82.51,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
331,Oriximina,BR,81.09,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
332,Qui Nhon,VN,85.91,overcast clouds,13.7667,109.2333,Seagull Hotel
337,Galle,LK,78.15,broken clouds,6.0367,80.217,Amangalla
338,Guerrero Negro,MX,79.36,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
340,Gigmoto,PH,86.2,light rain,13.7796,124.39,Cj's Travellers Inn
349,Marawi,PH,81.81,overcast clouds,7.9986,124.2928,Derogongan Residence
351,Sibanicu,CU,77.45,clear sky,21.235,-77.5264,Hotel Río de Piedras
368,Tahta,EG,80.69,clear sky,26.7693,31.5021,فندق الزيات
369,Tezu,IN,75.27,overcast clouds,27.9167,96.1667,Circuit House
370,Yakeshi,CN,75.22,overcast clouds,49.2833,120.7333,Longhua Hotel
372,Kununurra,AU,80.58,clear sky,-15.7667,128.7333,Hotel Kununurra
374,Kralendijk,BQ,84.18,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
376,Kandrian,PG,85.32,scattered clouds,-6.2167,149.55,Kandrian Station
381,Sawakin,SD,88.56,clear sky,19.1059,37.3321,فندق الدويم
386,Bambanglipuro,ID,82.08,scattered clouds,-7.95,110.2833,Puri Brata
390,Puerto Escondido,MX,76.03,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
394,Mulege,MX,76.73,overcast clouds,26.8833,-111.9833,Casa Granada
401,Victoria,HK,88.25,scattered clouds,22.2855,114.1577,Mini Central
405,Ibra,OM,77.27,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
406,Wanning,CN,84.33,overcast clouds,18.8003,110.3967,Paradise Hotel
407,Makakilo City,US,86.32,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
408,Awjilah,LY,77.31,clear sky,29.1081,21.2869,المنزل
409,Alpena,US,79.05,broken clouds,45.0617,-83.4327,Days Inn by Wyndham Alpena
412,Fukue,JP,77.36,light intensity shower rain,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
416,Marsa Matruh,EG,77.04,clear sky,31.3525,27.2453,Beau Site
418,Bathsheba,BB,79.41,few clouds,13.2167,-59.5167,Atlantis Hotel
420,Humaita,BR,85.42,broken clouds,-7.5061,-63.0208,Corrêa Hotel
421,Gillette,US,76.1,clear sky,44.2911,-105.5022,National 9 Inn - Gillette WY
431,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
434,Ponca City,US,80.62,clear sky,36.707,-97.0856,"Holiday Inn Express & Suites Ponca City, an IHG Hotel"
437,Kushmurun,KZ,75.76,overcast clouds,52.4503,64.6311,Gostinitsa Pri Depo
442,Ximei,CN,88.38,few clouds,24.9639,118.3794,Nan'an Hotel
443,Waingapu,ID,86.13,clear sky,-9.6567,120.2641,Pondok Wisata Elim
444,Abonnema,NG,75.04,overcast clouds,4.7084,6.7931,Corper's Lodge Obonoma
448,Leiyang,CN,81.3,few clouds,26.4024,112.8591,Dongyang Hotel
451,Salinopolis,BR,78.98,clear sky,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
453,Gotsu,JP,79.14,light rain,35.0,132.2167,Yurusato
457,Kawalu,ID,75.69,overcast clouds,-7.3817,108.2082,West Jontor
458,Meiktila,MM,84.09,broken clouds,20.8667,95.8667,The Floral Breeze Wunzin Hotel
460,Carutapera,BR,77.0,clear sky,-1.195,-46.02,Lidera
465,Kieta,PG,84.38,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
468,Gadsden,US,80.56,clear sky,34.0143,-86.0066,Hampton Inn Gadsden
469,Mecca,SA,87.03,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
470,Barahona,DO,80.19,clear sky,18.2085,-71.1008,Hotel Caribe
471,Pacifica,US,77.05,mist,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
472,Bontang,ID,81.77,light rain,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
475,Kendari,ID,82.0,scattered clouds,-3.945,122.4989,Hotel Wixel
481,Medicine Hat,CA,80.22,clear sky,50.0501,-110.6683,Ramada Limited Medicine Hat
488,Dalbandin,PK,83.12,clear sky,28.8947,64.4101,Sanjrani House
489,Vancouver,CA,76.96,scattered clouds,49.2497,-123.1193,City Centre Motor Hotel
493,Isangel,VU,77.76,overcast clouds,-19.55,169.2667,Tanna Lodge
495,Rosarito,MX,86.23,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
496,Zalantun,CN,82.02,overcast clouds,48.0,122.7167,GreenTree Alliance Hulunbeier Zhalantun Railway Station Hotel
500,Hambantota,LK,79.36,overcast clouds,6.1241,81.1185,Bungalow 63
502,Caucaia,BR,79.03,broken clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
503,Cairns,AU,82.11,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
508,Kharsawan,IN,80.24,overcast clouds,22.8,85.8333,Pardhandih(Dabra)
509,Guayaramerin,BO,77.11,broken clouds,-10.8368,-65.3614,Hostal FÜNF
513,Coahuayana,MX,80.37,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
515,Bang Saphan,TH,84.27,overcast clouds,11.2126,99.5117,Ladawan Boutique Hotel
516,Timbiqui,CO,75.54,light rain,2.7717,-77.6654,Hotel Sharey
518,Sagua La Grande,CU,79.79,scattered clouds,22.8067,-80.0756,Hotel Telégrafo
519,Bitung,ID,85.05,overcast clouds,1.4451,125.1824,K2 Lembeh
525,Sur,OM,80.35,clear sky,22.5667,59.5289,Sur Plaza Hotel
526,Buloh Kasap,MY,81.75,broken clouds,2.5536,102.764,Teratak Ixora Segamat
528,Portland,US,84.87,smoke,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
534,Carlagan,PH,83.88,heavy intensity rain,14.975,122.0456,Cabatagan Island
549,Labuhan,ID,85.78,scattered clouds,-6.8844,112.2051,DoubleFAG
552,Jaru,BR,85.14,scattered clouds,-10.4389,-62.4664,Hotel Paraná
553,Milton,US,76.01,overcast clouds,34.1322,-84.3007,Pine Ridge Manufactured House
554,West Des Moines,US,83.34,few clouds,41.572,-93.7453,Sheraton West Des Moines Hotel
555,Nhulunbuy,AU,77.61,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
558,Bubaque,GW,78.06,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
561,Mahuva,IN,81.88,clear sky,21.0914,71.7622,Hotel Blue Diamond.
562,Barmer,IN,82.31,broken clouds,25.75,71.3833,Jain Dharamshala
563,San Ramon,US,86.83,clear sky,37.7799,-121.978,San Ramon Marriott
564,Mayo,US,77.95,broken clouds,38.8876,-76.5119,Resorts Resource Group International
572,Nouadhibou,MR,80.58,broken clouds,20.931,-17.0347,El Medina
577,Gerash,IR,81.7,overcast clouds,27.6652,54.1371,Sa'adat House Gerash
581,Olinda,BR,76.73,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
582,Tagusao,PH,85.3,overcast clouds,9.1924,117.8141,Caycay future beach resort
583,The Valley,AI,82.26,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
584,Palembang,ID,78.89,scattered clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
588,Fare,PF,78.71,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
593,Charleston,US,79.02,clear sky,32.7766,-79.9309,The Mills House Wyndham Grand Hotel
595,Tebingtinggi,ID,76.78,overcast clouds,3.3285,99.1625,Hotel Malibou tebing tinggi
597,Dhidhdhoo,MV,80.65,scattered clouds,6.8833,73.1,Dhidhoo beach
598,Atambua,ID,85.06,clear sky,-9.1061,124.8925,Kost Alfa Flat
605,Ternate,ID,83.88,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
611,Yanam,IN,84.02,few clouds,16.7333,82.2167,The Regency Hotel
612,Meulaboh,ID,77.47,overcast clouds,4.1363,96.1285,Kost Pria
613,Longview,US,80.85,scattered clouds,32.5007,-94.7405,Homewood Suites by Hilton Longview
615,Kampot,KH,86.05,overcast clouds,10.6167,104.1833,Two Moons Hotel
621,Xixiang,CN,77.67,moderate rain,35.1628,112.865,Hongchang Rest House
625,Zhanaozen,KZ,79.59,clear sky,43.3,52.8,K.korabay 28A
629,Sanchor,IN,83.53,few clouds,24.7553,71.7722,Hotel Amar Palace & AC Restaurant
637,Jibuti,DJ,79.92,scattered clouds,11.5,42.5,Orchid Main Camp Goubet
645,Destin,US,85.96,clear sky,30.3935,-86.4958,Wingate by Wyndham Destin
649,Elat,IL,85.84,clear sky,29.5581,34.9482,Club Hotel Eilat
651,Pacora,PA,79.21,scattered clouds,9.0833,-79.2833,Residencia Los Años Dorados
655,Namatanai,PG,85.15,clear sky,-3.6667,152.4333,Seagulls Inn Namatani
657,Morant Bay,JM,80.22,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
658,Alenquer,BR,81.03,overcast clouds,-1.9417,-54.7383,Detinha Hotel
659,Gwadar,PK,78.91,broken clouds,25.1216,62.3254,Sadaf Resort
663,Rodrigues Alves,BR,80.65,scattered clouds,-7.738,-72.6509,Pousada Aconchego
664,Dawei,MM,82.09,overcast clouds,14.0833,98.2,Hotel Dawei
665,Seminole,US,82.11,clear sky,28.7086,-81.2081,Ono Hot Dog Cart and Catering Lemonade and Shaved Hawaiian Ice
669,Mahon,ES,75.76,clear sky,39.8885,4.2658,ARTIEM Capri
672,Kupang,ID,86.81,clear sky,-10.1667,123.5833,Hotel On The Rock by Prasanthi
673,Dicabisagan,PH,82.15,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
677,Umm Lajj,SA,83.66,overcast clouds,25.0213,37.2685,Moon light Furnished Units
686,Hami,CN,78.19,clear sky,42.8,93.45,Laoyutang Resort
689,Muskegon,US,75.06,broken clouds,43.3,-86.1334,Timberline Estates
691,Pochutla,MX,76.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
