City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Saint-Philippe,RE,2022-09-03 01:56:55,-21.3585,55.7679,63.99,83,40,9.42,light rain
1,Mtimbira,TZ,2022-09-03 01:56:55,-8.7833,36.35,62.92,61,4,1.88,clear sky
2,Hobart,AU,2022-09-03 01:56:56,-42.8794,147.3294,57.06,59,75,4.61,broken clouds
3,Digkilaan,PH,2022-09-03 01:56:56,8.2511,124.3172,82.65,65,100,3.85,overcast clouds
4,Jamestown,US,2022-09-03 01:56:56,42.097,-79.2353,72.72,59,100,4.0,overcast clouds
5,Nikolskoye,RU,2022-09-03 01:56:57,59.7035,30.7861,45.88,85,90,5.82,overcast clouds
6,Mulanje,MW,2022-09-03 01:56:57,-16.0316,35.5,57.9,84,99,3.11,overcast clouds
7,Vaini,TO,2022-09-03 01:56:57,-21.2,-175.2,75.36,78,20,12.66,few clouds
8,New Norfolk,AU,2022-09-03 01:56:58,-42.7826,147.0587,56.71,60,28,1.01,scattered clouds
9,Ancud,CL,2022-09-03 01:56:58,-41.8697,-73.8203,46.22,87,1,2.48,clear sky
10,Itoman,JP,2022-09-03 01:56:58,26.1247,127.6694,81.37,92,75,27.63,light intensity shower rain
11,Hermanus,ZA,2022-09-03 01:56:59,-34.4187,19.2345,53.91,74,31,11.48,scattered clouds
12,Cape Town,ZA,2022-09-03 01:53:34,-33.9258,18.4232,56.12,80,75,16.11,broken clouds
13,Thompson,CA,2022-09-03 01:56:59,55.7435,-97.8558,50.16,71,75,5.75,broken clouds
14,Saskylakh,RU,2022-09-03 01:57:00,71.9167,114.0833,37.81,84,100,10.96,overcast clouds
15,Provideniya,RU,2022-09-03 01:57:00,64.3833,-173.3,50.02,61,12,3.89,few clouds
16,Ushuaia,AR,2022-09-03 01:57:00,-54.8,-68.3,38.86,93,75,4.61,broken clouds
17,Yovon,TJ,2022-09-03 01:57:00,38.3141,69.0378,64.08,16,0,4.03,clear sky
18,Kapaa,US,2022-09-03 01:57:01,22.0752,-159.319,83.48,67,7,7.0,clear sky
19,Mareeba,AU,2022-09-03 01:57:01,-17.0,145.4333,78.48,52,30,5.32,scattered clouds
20,Uruzgan,AF,2022-09-03 01:57:01,32.8333,66.0,71.6,16,0,3.69,clear sky
21,Punta Arenas,CL,2022-09-03 01:55:27,-53.15,-70.9167,41.11,87,75,18.41,broken clouds
22,Lebu,CL,2022-09-03 01:57:02,-37.6167,-73.65,48.67,88,1,16.87,clear sky
23,Bluff,NZ,2022-09-03 01:57:02,-46.6,168.3333,46.44,66,84,28.05,light rain
24,Port Elizabeth,ZA,2022-09-03 01:57:02,-33.918,25.5701,52.32,92,0,3.44,clear sky
25,Albany,US,2022-09-03 01:57:03,42.6001,-73.9662,64.45,72,73,2.3,broken clouds
26,Ilulissat,GL,2022-09-03 01:54:59,69.2167,-51.1,41.63,100,100,5.14,moderate rain
27,Tura,IN,2022-09-03 01:52:06,25.5198,90.2201,76.57,90,70,7.23,light rain
28,Pemberton,CA,2022-09-03 01:57:03,50.3164,-122.8027,83.05,30,0,5.1,clear sky
29,Mutum,BR,2022-09-03 01:57:03,-19.8,-41.4383,60.96,82,0,2.73,clear sky
30,Kuna,US,2022-09-03 01:57:04,43.4918,-116.4201,92.68,23,0,0.0,clear sky
31,Hilo,US,2022-09-03 01:57:04,19.7297,-155.09,87.28,84,3,3.0,clear sky
32,Westport,US,2022-09-03 01:56:04,41.1415,-73.3579,69.91,66,62,4.0,broken clouds
33,Chokurdakh,RU,2022-09-03 01:57:04,70.6333,147.9167,38.25,62,100,11.01,overcast clouds
34,Bethel,US,2022-09-03 01:57:05,41.3712,-73.414,67.57,72,60,3.04,broken clouds
35,Kyra,RU,2022-09-03 01:57:05,49.5776,111.9753,63.52,65,77,3.51,broken clouds
36,Arraial Do Cabo,BR,2022-09-03 01:56:53,-22.9661,-42.0278,68.83,81,0,25.77,clear sky
37,Hailar,CN,2022-09-03 01:57:05,49.2,119.7,74.8,31,100,6.64,overcast clouds
38,Sayyan,YE,2022-09-03 01:57:06,15.1718,44.3244,61.86,49,5,8.39,clear sky
39,Palmer,US,2022-09-03 01:57:06,42.1584,-72.3287,63.55,77,32,3.38,scattered clouds
40,Tuktoyaktuk,CA,2022-09-03 01:57:06,69.4541,-133.0374,62.6,72,40,5.75,scattered clouds
41,Mujiayingzi,CN,2022-09-03 01:58:07,42.1167,118.7833,76.33,25,92,2.86,overcast clouds
42,Salalah,OM,2022-09-03 01:58:07,17.0151,54.0924,76.41,84,88,6.33,overcast clouds
43,Manjacaze,MZ,2022-09-03 01:58:08,-24.7117,33.8828,54.12,81,0,6.11,clear sky
44,Barrow,US,2022-09-03 01:58:08,71.2906,-156.7887,37.71,86,94,7.07,overcast clouds
45,Yellowknife,CA,2022-09-03 01:58:08,62.456,-114.3525,63.12,59,75,4.61,broken clouds
46,Fairbanks,US,2022-09-03 01:56:18,64.8378,-147.7164,63.61,58,100,4.16,overcast clouds
47,Mataura,NZ,2022-09-03 01:58:08,-46.1927,168.8643,41.86,95,100,10.96,overcast clouds
48,Rawson,AR,2022-09-03 01:58:09,-43.3002,-65.1023,55.8,44,0,10.78,clear sky
49,Leningradskiy,RU,2022-09-03 01:58:09,69.3833,178.4167,37.63,83,100,6.73,light rain
50,Severodvinsk,RU,2022-09-03 01:58:09,64.5635,39.8302,44.71,90,100,6.87,overcast clouds
51,Laguna,US,2022-09-03 01:58:09,38.421,-121.4238,104.4,26,0,1.99,clear sky
52,Menongue,AO,2022-09-03 01:58:10,-14.6585,17.691,51.66,42,0,4.21,clear sky
53,Georgetown,MY,2022-09-03 01:57:03,5.4112,100.3354,82.33,88,20,3.44,few clouds
54,Jumla,NP,2022-09-03 01:58:10,29.2747,82.1838,64.51,84,34,2.26,scattered clouds
55,Bella Union,UY,2022-09-03 01:58:10,-30.2752,-57.6007,49.15,80,0,10.04,clear sky
56,Heihe,CN,2022-09-03 01:58:11,50.2441,127.4902,72.18,46,80,7.54,broken clouds
57,Busselton,AU,2022-09-03 01:58:11,-33.65,115.3333,55.11,81,100,17.49,overcast clouds
58,Inhambane,MZ,2022-09-03 01:58:12,-23.865,35.3833,62.65,71,0,4.61,clear sky
59,Khatanga,RU,2022-09-03 01:58:13,71.9667,102.5,38.77,67,100,4.52,overcast clouds
60,Roma,US,2022-09-03 01:58:13,43.2128,-75.4557,67.87,80,98,5.68,overcast clouds
61,Pobe,BJ,2022-09-03 01:58:13,6.9801,2.6649,71.29,96,99,2.53,light rain
62,Tiksi,RU,2022-09-03 01:58:14,71.6872,128.8694,38.82,80,100,14.16,overcast clouds
63,Birin,NP,2022-09-03 01:58:14,26.8865,88.0718,65.97,94,96,2.26,overcast clouds
64,Rikitea,PF,2022-09-03 01:58:14,-23.1203,-134.9692,70.34,68,77,20.65,broken clouds
65,Lompoc,US,2022-09-03 01:57:43,34.6391,-120.4579,91.54,74,1,1.99,clear sky
66,Bandarbeyla,SO,2022-09-03 01:58:15,9.4942,50.8122,75.92,74,72,20.24,broken clouds
67,Cockburn Town,TC,2022-09-03 01:58:15,21.4612,-71.1419,82.36,74,40,10.36,scattered clouds
68,Mar Del Plata,AR,2022-09-03 01:58:15,-38.0023,-57.5575,43.88,78,0,3.44,mist
69,Pachino,IT,2022-09-03 01:58:16,36.7186,15.0907,77.67,76,43,6.46,scattered clouds
70,Avarua,CK,2022-09-03 01:58:16,-21.2078,-159.775,78.85,78,75,9.22,broken clouds
71,Caravelas,BR,2022-09-03 01:58:16,-17.7125,-39.2481,67.93,78,14,5.97,few clouds
72,Husavik,IS,2022-09-03 01:58:16,66.0449,-17.3389,50.43,88,19,6.29,few clouds
73,Komsomolskiy,UZ,2022-09-03 01:58:17,40.4272,71.7189,70.52,32,0,9.22,clear sky
74,Lavrentiya,RU,2022-09-03 01:58:17,65.5833,-171.0,44.42,75,56,2.71,broken clouds
75,Port Alfred,ZA,2022-09-03 01:58:18,-33.5906,26.891,60.17,78,100,12.01,overcast clouds
76,Cariati,IT,2022-09-03 01:58:19,39.4922,16.9594,72.25,72,0,3.15,clear sky
77,Helong,CN,2022-09-03 01:58:19,42.5397,128.9972,75.43,46,0,3.15,clear sky
78,Butaritari,KI,2022-09-03 01:58:19,3.0707,172.7902,81.99,73,6,15.88,clear sky
79,Katsuura,JP,2022-09-03 01:58:20,35.1333,140.3,80.78,77,74,11.86,broken clouds
80,Alekseyevsk,RU,2022-09-03 01:58:20,57.8406,108.3492,45.21,69,100,8.32,overcast clouds
81,Bambous Virieux,MU,2022-09-03 01:58:20,-20.3428,57.7575,66.45,82,20,3.44,few clouds
82,Dikson,RU,2022-09-03 01:58:20,73.5069,80.5464,41.85,78,96,7.52,overcast clouds
83,Qaanaaq,GL,2022-09-03 01:58:21,77.484,-69.3632,38.14,98,100,5.32,moderate rain
84,Acapulco,MX,2022-09-03 01:58:21,16.8634,-99.8901,84.02,84,100,8.05,thunderstorm
85,Saint Anthony,US,2022-09-03 01:59:22,45.0205,-93.218,79.54,59,5,5.99,clear sky
86,Bredasdorp,ZA,2022-09-03 01:59:23,-34.5322,20.0403,48.47,81,5,6.38,clear sky
87,Jishou,CN,2022-09-03 01:59:23,28.3167,109.7167,76.8,56,97,1.88,overcast clouds
88,Taunsa,PK,2022-09-03 01:59:23,30.7048,70.6505,86.72,56,0,3.02,clear sky
89,Egvekinot,RU,2022-09-03 01:59:24,66.3167,-179.1667,40.44,71,100,5.86,overcast clouds
90,Tautira,PF,2022-09-03 01:59:24,-17.7333,-149.15,77.58,73,13,18.79,few clouds
91,Clyde River,CA,2022-09-03 01:59:24,70.4692,-68.5914,39.43,93,20,6.91,few clouds
92,Faya,SA,2022-09-03 01:59:25,18.3851,42.4509,64.92,41,21,4.76,few clouds
93,Codrington,AU,2022-09-03 01:59:25,-38.2667,141.9667,54.46,74,50,14.07,scattered clouds
94,Karratha,AU,2022-09-03 01:59:25,-20.7377,116.8463,71.22,77,100,11.68,overcast clouds
95,Sitka,US,2022-09-03 01:54:29,57.0531,-135.33,58.39,89,100,11.52,moderate rain
96,Sao Borja,BR,2022-09-03 01:59:25,-28.6606,-56.0044,54.95,79,0,11.05,clear sky
97,Namibe,AO,2022-09-03 01:59:26,-15.1961,12.1522,62.24,90,47,4.41,scattered clouds
98,Port Hardy,CA,2022-09-03 01:59:26,50.6996,-127.4199,66.38,77,75,6.91,broken clouds
99,Nalut,LY,2022-09-03 01:59:26,30.3333,10.85,83.55,25,0,13.73,clear sky
100,Jiuquan,CN,2022-09-03 01:59:27,39.7432,98.5174,72.57,21,52,15.41,broken clouds
101,Pafos,CY,2022-09-03 01:59:27,34.7667,32.4167,74.98,73,0,5.75,clear sky
102,Chuy,UY,2022-09-03 01:59:27,-33.6971,-53.4616,47.59,73,87,13.33,overcast clouds
103,Beisfjord,NO,2022-09-03 01:59:29,68.3751,17.5988,46.04,76,7,4.27,clear sky
104,Dickinson,US,2022-09-03 01:59:29,29.4608,-95.0513,85.98,83,100,1.99,overcast clouds
105,Airai,TL,2022-09-03 01:59:29,-8.9266,125.4092,76.48,41,0,4.61,clear sky
106,Korla,CN,2022-09-03 01:59:29,41.7597,86.1469,74.12,31,4,1.79,clear sky
107,Beringovskiy,RU,2022-09-03 01:59:30,63.05,179.3167,53.83,55,98,7.92,overcast clouds
108,Nome,US,2022-09-03 01:59:16,64.5011,-165.4064,57.16,86,95,4.76,overcast clouds
109,Bergerac,FR,2022-09-03 01:59:30,44.8333,0.5,65.77,94,100,2.3,overcast clouds
110,Atuona,PF,2022-09-03 01:59:30,-9.8,-139.0333,77.31,70,20,23.6,few clouds
111,Otane,NZ,2022-09-03 01:59:31,-39.8833,176.6333,61.02,65,100,8.7,light rain
112,Ouro Fino,BR,2022-09-03 01:59:31,-22.2831,-46.3692,61.36,45,3,4.03,clear sky
113,San Patricio,US,2022-09-03 01:59:31,28.017,-97.5169,85.84,71,93,9.37,overcast clouds
114,Mount Gambier,AU,2022-09-03 01:59:31,-37.8333,140.7667,55.87,62,19,8.84,few clouds
115,Alanya,TR,2022-09-03 01:59:32,36.5438,31.9998,77.18,44,0,2.77,clear sky
116,Ponta Do Sol,PT,2022-09-03 01:59:32,32.6667,-17.1,72.23,76,15,5.21,few clouds
117,Saint George,US,2022-09-03 01:59:32,37.1041,-113.5841,103.24,11,19,5.77,few clouds
118,Williams Lake,CA,2022-09-03 01:58:05,52.1415,-122.1445,89.17,15,75,4.61,broken clouds
119,El Alto,PE,2022-09-03 01:59:33,-4.2714,-81.2147,60.94,86,12,17.34,few clouds
120,Ixtapa,MX,2022-09-03 01:59:33,20.7,-105.2,79.0,91,99,0.67,overcast clouds
121,Tasiilaq,GL,2022-09-03 01:59:34,65.6145,-37.6368,35.8,65,100,8.34,overcast clouds
122,Shepsi,RU,2022-09-03 01:59:35,44.0361,39.1489,76.23,73,93,5.88,overcast clouds
123,Surin,TH,2022-09-03 01:59:35,14.8818,103.4936,82.78,71,100,6.51,overcast clouds
124,Puksoozero,RU,2022-09-03 01:59:35,62.5903,40.6066,42.01,96,100,10.67,overcast clouds
125,Hobyo,SO,2022-09-03 01:59:36,5.3505,48.5268,75.24,78,100,24.96,overcast clouds
126,La Ronge,CA,2022-09-03 01:59:36,55.1001,-105.2842,68.22,52,20,8.05,few clouds
127,Xining,CN,2022-09-03 02:00:37,36.6167,101.7667,50.74,77,100,2.71,overcast clouds
128,Changli,CN,2022-09-03 02:00:38,39.7042,119.1506,74.48,61,98,3.83,overcast clouds
129,Obihiro,JP,2022-09-03 02:00:38,42.9172,143.2044,67.78,77,100,3.38,overcast clouds
130,Brza Palanka,RS,2022-09-03 02:00:38,44.4709,22.444,60.57,92,100,4.21,overcast clouds
131,Belaya Gora,RU,2022-09-03 02:00:39,68.5333,146.4167,38.1,62,100,11.16,overcast clouds
132,Halifax,CA,2022-09-03 01:58:57,44.6453,-63.5724,57.22,87,0,1.01,clear sky
133,Rocha,UY,2022-09-03 02:00:39,-34.4833,-54.3333,43.43,83,22,9.93,few clouds
134,Grand Gaube,MU,2022-09-03 02:00:39,-20.0064,57.6608,68.4,68,0,16.64,clear sky
135,Dauphin,CA,2022-09-03 01:56:32,51.1494,-100.0502,62.74,72,0,5.75,clear sky
136,Carnarvon,AU,2022-09-03 02:00:40,-24.8667,113.6333,68.14,66,49,15.64,scattered clouds
137,Abha,SA,2022-09-03 02:00:40,18.2164,42.5053,65.97,42,37,5.7,scattered clouds
138,Innisfail,AU,2022-09-03 01:59:32,-17.5333,146.0333,77.2,81,66,8.59,broken clouds
139,Akyab,MM,2022-09-03 02:00:41,20.15,92.9,82.74,78,68,3.71,broken clouds
140,Puerto Ayora,EC,2022-09-03 02:00:41,-0.7393,-90.3518,68.56,88,50,5.99,scattered clouds
141,Iqaluit,CA,2022-09-03 01:57:05,63.7506,-68.5145,40.73,93,75,2.3,broken clouds
142,Maragogi,BR,2022-09-03 02:00:41,-9.0122,-35.2225,74.08,77,25,10.04,scattered clouds
143,Adrar,MR,2022-09-03 02:00:41,20.5022,-10.0711,91.99,31,98,4.79,overcast clouds
144,Nagorsk,RU,2022-09-03 02:00:42,59.3172,50.8078,43.56,89,100,10.71,overcast clouds
145,Juegang,CN,2022-09-03 02:00:42,32.3174,121.1855,82.9,91,100,17.11,overcast clouds
146,Camopi,GF,2022-09-03 02:00:44,3.1655,-52.3158,72.68,92,23,3.02,few clouds
147,Pueblo Nuevo,MX,2022-09-03 01:56:23,23.3833,-105.3833,59.32,97,97,2.01,overcast clouds
148,Itarema,BR,2022-09-03 02:00:44,-2.9248,-39.9167,77.88,82,3,17.67,clear sky
149,East London,ZA,2022-09-03 02:00:44,-33.0153,27.9116,62.73,76,100,14.7,overcast clouds
150,Kodiak,US,2022-09-03 02:00:45,57.79,-152.4072,53.42,65,31,1.7,scattered clouds
151,Tsarychanka,UA,2022-09-03 02:00:45,48.937,34.4786,53.92,44,100,8.75,overcast clouds
152,Dingle,PH,2022-09-03 02:00:45,10.9995,122.6711,85.51,73,100,13.24,overcast clouds
153,Waddan,LY,2022-09-03 02:00:46,29.1614,16.139,76.35,55,0,4.36,clear sky
154,Santa Maria,BR,2022-09-03 02:00:46,-29.6842,-53.8069,51.31,92,11,4.25,few clouds
155,Cayenne,GF,2022-09-03 02:00:06,4.9333,-52.3333,78.84,83,20,3.44,few clouds
156,Irun,ES,2022-09-03 02:00:52,43.339,-1.7894,69.66,84,75,5.75,broken clouds
157,Moose Factory,CA,2022-09-03 02:00:52,51.2585,-80.6094,62.58,94,100,4.61,overcast clouds
158,Schluchtern,DE,2022-09-03 02:00:52,50.3489,9.5253,60.21,78,68,5.26,broken clouds
159,Castro,BR,2022-09-03 02:00:53,-24.7911,-50.0119,60.64,65,62,1.36,light rain
160,Bundaberg,AU,2022-09-03 02:00:53,-24.85,152.35,65.35,90,98,7.92,overcast clouds
161,Kahului,US,2022-09-03 02:00:10,20.8947,-156.47,81.84,85,57,10.0,broken clouds
162,Manokwari,ID,2022-09-03 02:00:54,-0.8667,134.0833,84.22,67,47,8.59,scattered clouds
163,Iracoubo,GF,2022-09-03 02:00:54,5.4802,-53.2011,79.48,84,100,12.28,overcast clouds
164,Teacapan,MX,2022-09-03 02:00:55,22.55,-105.75,82.89,78,100,4.5,overcast clouds
165,Sao Fidelis,BR,2022-09-03 01:56:24,-21.6461,-41.7469,63.27,91,0,0.76,clear sky
166,Schladming,AT,2022-09-03 02:00:55,47.3929,13.687,51.26,92,28,4.99,scattered clouds
167,Benavente,ES,2022-09-03 02:00:56,42.0025,-5.6783,56.93,80,0,6.98,clear sky
168,Garissa,KE,2022-09-03 02:00:56,-0.4536,39.6401,70.16,83,66,14.7,broken clouds
169,Kidal,ML,2022-09-03 02:00:23,18.4411,1.4078,85.95,44,14,3.65,few clouds
170,Capusu Mare,RO,2022-09-03 02:00:57,46.7833,23.3,55.53,97,100,1.36,overcast clouds
171,Pangody,RU,2022-09-03 02:00:57,65.85,74.4859,46.29,74,100,16.51,light rain
172,Tadine,NC,2022-09-03 02:00:58,-21.55,167.8833,74.34,70,84,13.69,broken clouds
173,Chaman,PK,2022-09-03 02:00:58,30.9236,66.4512,77.54,16,0,5.68,clear sky
174,Lata,PT,2022-09-03 02:01:59,40.1629,-8.3327,55.29,97,98,1.63,overcast clouds
175,Byron Bay,AU,2022-09-03 02:02:00,-28.65,153.6167,58.96,90,100,9.35,light rain
176,Guadalupe Y Calvo,MX,2022-09-03 02:02:00,26.1,-106.9667,57.09,96,100,2.06,overcast clouds
177,Hithadhoo,MV,2022-09-03 02:02:00,-0.6,73.0833,81.16,73,42,15.35,scattered clouds
178,Khandyga,RU,2022-09-03 02:02:00,62.6667,135.6,42.37,94,100,5.57,light rain
179,Longyearbyen,SJ,2022-09-03 02:02:01,78.2186,15.6401,44.15,99,99,8.14,overcast clouds
180,Vanimo,PG,2022-09-03 02:02:01,-2.6741,141.3028,86.14,61,37,8.39,scattered clouds
181,Fortuna,US,2022-09-03 02:02:01,40.5982,-124.1573,62.92,89,39,1.99,scattered clouds
182,Kalianget,ID,2022-09-03 02:02:02,-7.05,113.9333,85.03,64,52,4.38,broken clouds
183,Norman Wells,CA,2022-09-03 02:02:02,65.282,-126.8329,67.28,40,45,9.24,scattered clouds
184,Rockland,US,2022-09-03 02:02:02,41.1668,-74.0496,69.85,80,44,2.84,scattered clouds
185,Linden,GY,2022-09-03 02:02:03,6.0,-58.3,74.86,98,76,2.93,heavy intensity rain
186,Shwebo,MM,2022-09-03 02:02:03,22.5667,95.7,85.91,66,43,9.78,scattered clouds
187,Okato,NZ,2022-09-03 02:02:03,-39.2,173.8833,57.18,96,100,13.0,moderate rain
188,Aktau,KZ,2022-09-03 02:02:03,43.65,51.2,66.78,28,0,10.49,clear sky
189,San Rafael,AR,2022-09-03 01:59:31,-34.6177,-68.3301,53.42,26,0,8.43,clear sky
190,Hamilton,US,2022-09-03 01:59:25,39.1834,-84.5333,79.56,77,93,1.01,overcast clouds
191,Wajir,KE,2022-09-03 02:02:04,1.7471,40.0573,69.96,74,27,15.46,scattered clouds
192,Luderitz,NA,2022-09-03 02:02:05,-26.6481,15.1594,52.63,81,0,9.31,clear sky
193,Nanortalik,GL,2022-09-03 02:02:06,60.1432,-45.2371,48.47,57,100,21.32,overcast clouds
194,Sobolevo,RU,2022-09-03 02:02:06,54.4299,31.8996,40.28,79,53,4.97,broken clouds
195,Gurupa,BR,2022-09-03 02:02:06,-1.405,-51.64,76.75,69,50,3.44,scattered clouds
196,Vaitape,PF,2022-09-03 02:02:07,-16.5167,-151.75,78.96,67,0,19.98,clear sky
197,Pevek,RU,2022-09-03 02:02:07,69.7008,170.3133,34.27,93,100,4.7,snow
198,Bemidji,US,2022-09-03 02:02:07,47.4736,-94.8803,63.05,75,0,4.61,clear sky
199,Umm Kaddadah,SD,2022-09-03 02:02:07,13.6017,26.6876,81.91,60,88,15.05,overcast clouds
200,Banjar,ID,2022-09-03 02:02:08,-8.19,114.9675,87.57,55,7,2.01,clear sky
201,Bengkulu,ID,2022-09-03 02:02:08,-3.8004,102.2655,73.74,94,100,2.71,overcast clouds
202,Kyshtovka,RU,2022-09-03 02:02:08,56.555,76.6271,55.63,64,99,14.94,overcast clouds
203,Esperance,AU,2022-09-03 02:02:09,-33.8667,121.9,58.05,62,100,21.59,overcast clouds
204,Awbari,LY,2022-09-03 02:00:29,26.5921,12.7805,82.38,25,0,7.83,clear sky
205,Borogontsy,RU,2022-09-03 02:02:09,62.6683,131.1683,44.28,83,100,9.22,overcast clouds
206,San Quintin,MX,2022-09-03 02:02:09,30.4833,-115.95,77.45,72,2,7.43,clear sky
207,Nosy Varika,MG,2022-09-03 02:02:10,-20.5833,48.5333,65.55,78,100,3.91,overcast clouds
208,Nueve De Julio,AR,2022-09-03 02:02:10,-35.4444,-60.8831,41.97,65,0,2.82,clear sky
209,Jantianon,PH,2022-09-03 02:02:10,9.4442,123.1657,83.73,72,100,2.04,overcast clouds
210,Rio Gallegos,AR,2022-09-03 02:02:11,-51.6226,-69.2181,47.61,70,100,12.71,overcast clouds
211,Cap Malheureux,MU,2022-09-03 02:01:42,-19.9842,57.6142,70.54,68,0,16.55,clear sky
212,Leshukonskoye,RU,2022-09-03 02:02:11,64.8989,45.7622,43.7,96,100,2.28,overcast clouds
213,Ostrovnoy,RU,2022-09-03 02:02:11,68.0531,39.5131,46.44,91,100,27.31,moderate rain
214,Severo-Kurilsk,RU,2022-09-03 02:02:12,50.6789,156.125,55.89,86,40,12.33,scattered clouds
215,Aksu,CN,2022-09-03 02:02:12,41.1231,80.2644,75.29,22,5,1.14,clear sky
216,Kirkkonummi,FI,2022-09-03 02:02:12,60.1238,24.4385,44.89,69,86,8.19,overcast clouds
217,Kloulklubed,PW,2022-09-03 02:02:13,7.0419,134.2556,82.47,79,88,16.67,overcast clouds
218,Wanlaweyn,SO,2022-09-03 02:02:13,2.6185,44.8938,72.34,83,7,12.64,clear sky
219,Souillac,MU,2022-09-03 02:02:13,-20.5167,57.5167,68.38,73,40,8.05,scattered clouds
220,Waipawa,NZ,2022-09-03 02:02:13,-41.4122,175.5153,56.55,76,100,19.48,light rain
221,Aquin,HT,2022-09-03 02:02:14,18.2833,-73.4,78.91,81,39,2.42,scattered clouds
222,Rafaela,AR,2022-09-03 02:00:14,-31.2503,-61.4867,43.0,61,0,7.16,clear sky
223,Cherskiy,RU,2022-09-03 02:03:15,68.75,161.3,44.55,65,100,12.41,overcast clouds
224,Pitimbu,BR,2022-09-03 02:03:16,-7.4706,-34.8086,74.84,81,49,13.42,scattered clouds
225,Teluk Intan,MY,2022-09-03 02:01:01,4.0259,101.0213,81.64,77,65,1.19,broken clouds
226,Kruisfontein,ZA,2022-09-03 02:03:16,-34.0033,24.7314,51.33,81,0,4.72,clear sky
227,Bilhaur,IN,2022-09-03 02:03:16,26.85,80.0833,84.29,73,27,5.95,scattered clouds
228,Malanje,AO,2022-09-03 02:03:17,-9.5402,16.341,64.8,85,32,7.14,scattered clouds
