City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bredasdorp,ZA,2022-08-29 21:35:32,-34.5322,20.0403,52.92,54,6,9.22
1,Punta Arenas,CL,2022-08-29 21:33:21,-53.15,-70.9167,48.31,71,75,4.61
2,Ahipara,NZ,2022-08-29 21:30:54,-35.1667,173.1667,56.48,67,2,9.55
3,Santomera,ES,2022-08-29 21:35:32,38.0615,-1.0488,81.32,84,70,1.99
4,Iskateley,RU,2022-08-29 21:35:32,67.6803,53.1512,47.95,90,74,10.85
5,Yar-Sale,RU,2022-08-29 21:35:33,66.8333,70.8333,52.16,99,100,10.36
6,Rikitea,PF,2022-08-29 21:35:33,-23.1203,-134.9692,72.81,83,4,14.94
7,Cherskiy,RU,2022-08-29 21:35:33,68.75,161.3,47.05,62,15,12.82
8,San Cristobal,VE,2022-08-29 21:35:34,7.7669,-72.225,84.38,89,100,2.46
9,Cabo San Lucas,MX,2022-08-29 21:32:01,22.8909,-109.9124,91.18,58,40,11.5
10,Saldanha,ZA,2022-08-29 21:35:34,-33.0117,17.9442,50.05,59,0,22.08
11,Puerto Ayora,EC,2022-08-29 21:35:34,-0.7393,-90.3518,75.16,92,79,5.99
12,Sabha,LY,2022-08-29 21:35:35,27.0377,14.4283,86.14,28,0,10.74
13,Batemans Bay,AU,2022-08-29 21:35:35,-35.7167,150.1833,58.1,84,34,7.58
14,Tazovskiy,RU,2022-08-29 21:35:35,67.4667,78.7,40.69,68,99,7.96
15,Mataura,NZ,2022-08-29 21:35:35,-46.1927,168.8643,43.48,68,62,2.84
16,Sao Joao Da Barra,BR,2022-08-29 21:35:36,-21.6403,-41.0511,68.09,70,79,22.03
17,Kahului,US,2022-08-29 21:35:36,20.8947,-156.47,84.22,69,20,20.71
18,Svetlaya,RU,2022-08-29 21:35:36,46.5389,138.3297,62.13,80,99,1.07
19,Chokurdakh,RU,2022-08-29 21:35:37,70.6333,147.9167,39.67,76,72,13.13
20,Kirakira,SB,2022-08-29 21:35:37,-10.4544,161.9205,80.96,81,57,10.78
21,Kupang,ID,2022-08-29 21:34:29,-10.1667,123.5833,74.57,89,46,6.46
22,Mahebourg,MU,2022-08-29 21:35:37,-20.4081,57.7,68.29,88,40,0.0
23,Lebu,CL,2022-08-29 21:33:46,-37.6167,-73.65,51.21,81,100,4.03
24,Lompoc,US,2022-08-29 21:35:38,34.6391,-120.4579,86.14,63,0,12.66
25,San Juan,AR,2022-08-29 21:30:52,-31.5375,-68.5364,68.16,17,0,6.91
26,Comodoro Rivadavia,AR,2022-08-29 21:35:38,-45.8667,-67.5,67.86,10,0,9.22
27,Banda Aceh,ID,2022-08-29 21:35:38,5.5577,95.3222,76.1,92,100,12.24
28,Atuona,PF,2022-08-29 21:35:39,-9.8,-139.0333,77.13,69,26,22.86
29,Kihei,US,2022-08-29 21:35:39,20.785,-156.4656,84.22,72,20,20.71
30,Achalpur,IN,2022-08-29 21:35:39,21.2572,77.5086,74.86,89,96,4.76
31,Ushuaia,AR,2022-08-29 21:35:39,-54.8,-68.3,46.06,71,20,3.44
32,Hermanus,ZA,2022-08-29 21:35:40,-34.4187,19.2345,44.8,64,5,15.48
33,Arraial Do Cabo,BR,2022-08-29 21:35:40,-22.9661,-42.0278,66.06,72,75,13.8
34,Havelock,US,2022-08-29 21:30:52,34.8791,-76.9013,82.06,88,94,6.2
35,Margate,GB,2022-08-29 21:33:25,51.3813,1.3862,64.87,74,53,5.99
36,Vaini,TO,2022-08-29 21:35:41,-21.2,-175.2,77.16,78,40,3.44
37,Le Port,RE,2022-08-29 21:35:41,-20.9373,55.2919,69.8,87,79,4.88
38,Thompson,CA,2022-08-29 21:35:21,55.7435,-97.8558,59.16,67,75,16.11
39,Zhezkazgan,KZ,2022-08-29 21:35:41,47.8043,67.7144,67.44,20,0,8.37
40,Shimoda,JP,2022-08-29 21:35:41,34.6667,138.95,76.24,81,86,12.95
41,Nikolskoye,RU,2022-08-29 21:35:42,59.7035,30.7861,62.87,83,94,8.7
42,Gat,IL,2022-08-29 21:35:42,31.61,34.7642,83.39,100,0,4.88
43,Port Alfred,ZA,2022-08-29 21:35:42,-33.5906,26.891,56.17,57,67,5.01
44,Evensk,RU,2022-08-29 21:35:43,61.95,159.2333,50.94,92,100,5.32
45,Ulaangom,MN,2022-08-29 21:35:43,49.9811,92.0667,48.45,60,4,0.85
46,Cape Town,ZA,2022-08-29 21:35:26,-33.9258,18.4232,54.12,51,0,24.16
47,Viedma,AR,2022-08-29 21:36:43,-40.8135,-62.9967,64.98,20,24,19.66
48,Butaritari,KI,2022-08-29 21:36:44,3.0707,172.7902,82.18,72,100,15.84
49,Vestmanna,FO,2022-08-29 21:36:44,62.1564,-7.1664,49.12,87,100,11.5
50,Padang,ID,2022-08-29 21:36:44,-0.9492,100.3543,73.58,91,100,4.38
51,Lorengau,PG,2022-08-29 21:36:45,-2.0226,147.2712,82.72,76,98,9.19
52,Homer,US,2022-08-29 21:35:19,59.6425,-151.5483,59.04,88,40,5.75
53,Jacareacanga,BR,2022-08-29 21:36:45,-6.2222,-57.7528,86.76,27,74,2.86
54,Shizunai,JP,2022-08-29 21:36:45,42.3339,142.3669,66.74,80,100,7.72
55,Anadyr,RU,2022-08-29 21:36:45,64.75,177.4833,52.3,93,75,17.9
56,Ilulissat,GL,2022-08-29 21:36:46,69.2167,-51.1,45.27,70,84,9.53
57,Bluff,NZ,2022-08-29 21:36:46,-46.6,168.3333,43.81,81,94,6.38
58,Bethel,US,2022-08-29 21:36:46,41.3712,-73.414,88.66,62,40,10.36
59,Najran,SA,2022-08-29 21:36:47,17.4924,44.1277,81.25,17,2,4.88
60,Najibabad,IN,2022-08-29 21:36:47,29.6333,78.3333,76.24,90,13,3.49
61,Cascais,PT,2022-08-29 21:36:47,38.6979,-9.4215,69.94,73,20,11.99
62,Mumford,GH,2022-08-29 21:36:47,5.2618,-0.759,73.33,91,14,9.75
63,Saint-Philippe,RE,2022-08-29 21:36:48,-21.3585,55.7679,69.39,82,46,5.35
64,Hithadhoo,MV,2022-08-29 21:36:48,-0.6,73.0833,80.01,78,97,17.98
65,Qaanaaq,GL,2022-08-29 21:36:48,77.484,-69.3632,31.14,65,0,2.91
66,Nome,US,2022-08-29 21:33:19,64.5011,-165.4064,48.16,81,100,5.75
67,Jalu,LY,2022-08-29 21:36:49,29.0331,21.5482,86.56,39,10,12.06
68,Airai,TL,2022-08-29 21:36:49,-8.9266,125.4092,57.47,86,15,3.02
69,La Palma,US,2022-08-29 21:32:10,33.8464,-118.0467,97.5,59,20,11.5
70,Brattleboro,US,2022-08-29 21:35:15,42.8509,-72.5579,89.92,68,74,11.01
71,Karema,TZ,2022-08-29 21:36:49,-6.8205,30.4389,74.62,57,9,3.0
72,Hilo,US,2022-08-29 21:36:50,19.7297,-155.09,90.28,71,20,10.36
73,Tasiilaq,GL,2022-08-29 21:36:50,65.6145,-37.6368,46.56,94,100,26.89
74,Jamestown,US,2022-08-29 21:36:50,42.097,-79.2353,75.72,100,0,9.22
75,Russell,US,2022-08-29 21:36:34,32.3502,-85.1999,91.0,55,0,4.61
76,Namibe,AO,2022-08-29 21:36:51,-15.1961,12.1522,64.42,90,45,2.95
77,Pangnirtung,CA,2022-08-29 21:36:51,66.1451,-65.7125,48.2,66,75,6.91
78,Havre-Saint-Pierre,CA,2022-08-29 21:32:00,50.2334,-63.5986,62.96,82,75,16.11
79,Saskylakh,RU,2022-08-29 21:36:51,71.9167,114.0833,39.79,83,100,6.22
80,Tuatapere,NZ,2022-08-29 21:36:52,-46.1333,167.6833,50.04,77,97,3.53
81,Tessalit,ML,2022-08-29 21:36:52,20.1986,1.0114,89.69,34,94,1.12
82,Qandala,SO,2022-08-29 21:36:52,11.472,49.8728,86.74,58,27,4.59
83,Gizo,SB,2022-08-29 21:36:53,-8.103,156.8419,82.0,76,53,8.21
84,Albany,US,2022-08-29 21:36:53,42.6001,-73.9662,91.26,53,22,1.01
85,Port Elizabeth,ZA,2022-08-29 21:36:53,-33.918,25.5701,54.32,63,0,9.22
86,Ponta Do Sol,PT,2022-08-29 21:36:54,32.6667,-17.1,72.72,76,46,1.48
87,Kodiak,US,2022-08-29 21:36:54,57.79,-152.4072,63.91,63,20,0.0
88,Barrow,US,2022-08-29 21:36:54,71.2906,-156.7887,41.02,93,100,8.05
89,Vila Velha,BR,2022-08-29 21:36:27,-20.3297,-40.2925,66.15,90,100,19.57
90,Avera,US,2022-08-29 21:36:55,33.194,-82.5271,85.37,66,65,9.69
91,Kapaa,US,2022-08-29 21:36:55,22.0752,-159.319,83.12,72,20,14.97
92,Kavaratti,IN,2022-08-29 21:37:55,10.5669,72.642,80.58,79,100,20.22
93,Carnarvon,AU,2022-08-29 21:37:56,-24.8667,113.6333,61.39,44,2,15.64
94,Saint-Agapit,CA,2022-08-29 21:37:56,46.5629,-71.4352,82.38,74,85,7.87
95,Hobyo,SO,2022-08-29 21:37:56,5.3505,48.5268,75.4,85,57,25.79
96,Saint-Augustin,CA,2022-08-29 21:37:57,51.226,-58.6502,71.04,72,90,13.22
97,Mamallapuram,IN,2022-08-29 21:37:57,12.6264,80.1722,82.45,80,4,6.6
98,Kendari,ID,2022-08-29 21:37:57,-3.945,122.4989,73.35,95,61,2.59
99,Vydrino,RU,2022-08-29 21:37:57,51.485,104.8461,51.69,65,8,6.89
100,Himatnagar,IN,2022-08-29 21:37:58,23.6,72.95,77.38,77,66,2.37
101,Saint George,US,2022-08-29 21:37:58,37.1041,-113.5841,102.25,16,0,4.0
102,Mar Del Plata,AR,2022-08-29 21:37:58,-38.0023,-57.5575,57.94,42,0,12.66
103,Poum,NC,2022-08-29 21:37:59,-20.2333,164.0167,72.25,67,52,11.79
104,Pisco,PE,2022-08-29 21:37:05,-13.7,-76.2167,62.65,77,20,8.05
105,Ust-Nera,RU,2022-08-29 21:37:59,64.5667,143.2,54.27,63,31,2.42
106,Salekhard,RU,2022-08-29 21:37:59,66.53,66.6019,53.82,93,100,13.94
107,Berlevag,NO,2022-08-29 21:38:00,70.8578,29.0864,44.55,76,75,17.27
108,Acarau,BR,2022-08-29 21:38:00,-2.8856,-40.12,77.79,80,19,15.79
109,Port Blair,IN,2022-08-29 21:38:00,11.6667,92.75,80.85,82,99,4.34
110,Fortuna,US,2022-08-29 21:38:00,40.5982,-124.1573,73.92,72,0,16.11
111,Kinablangan,PH,2022-08-29 21:38:01,7.6947,126.5503,77.94,83,97,4.0
112,Torbay,CA,2022-08-29 21:36:07,47.6666,-52.7314,68.4,78,75,21.85
113,Rathangan,IE,2022-08-29 21:38:01,53.2214,-6.995,61.02,85,100,6.64
114,Dingle,PH,2022-08-29 21:38:01,10.9995,122.6711,76.53,89,100,2.95
115,Iqaluit,CA,2022-08-29 21:38:02,63.7506,-68.5145,44.33,81,75,4.61
116,Abu Dhabi,AE,2022-08-29 21:37:20,24.4667,54.3667,87.96,80,0,5.75
117,Clyde River,CA,2022-08-29 21:38:02,70.4692,-68.5914,39.43,87,75,16.11
118,West Wendover,US,2022-08-29 21:38:02,40.7391,-114.0733,88.81,14,0,6.91
119,New Norfolk,AU,2022-08-29 21:37:06,-42.7826,147.0587,50.9,74,100,1.61
120,Mudanjiang,CN,2022-08-29 21:38:03,44.5833,129.6,56.35,95,91,1.9
121,Avarua,CK,2022-08-29 21:38:03,-21.2078,-159.775,77.05,78,87,9.22
122,Yumen,CN,2022-08-29 21:38:04,40.2833,97.2,62.01,39,26,5.97
123,Pedernales,DO,2022-08-29 21:38:04,18.0384,-71.744,86.47,64,99,7.7
124,Nola,IT,2022-08-29 21:38:04,40.922,14.5329,76.86,97,1,2.35
125,Hobart,AU,2022-08-29 21:38:05,-42.8794,147.3294,51.26,93,75,0.0
126,Eidsvag,NO,2022-08-29 21:38:05,62.7767,8.0668,54.25,91,44,2.51
127,Tiksi,RU,2022-08-29 21:38:06,71.6872,128.8694,41.61,97,100,5.97
128,Busselton,AU,2022-08-29 21:38:06,-33.65,115.3333,46.96,85,21,6.4
129,Esperance,AU,2022-08-29 21:38:06,-33.8667,121.9,46.49,81,34,8.32
130,Guaruja,BR,2022-08-29 21:33:59,-23.9931,-46.2564,58.86,88,100,6.91
131,Nizhneangarsk,RU,2022-08-29 21:38:07,55.7833,109.55,45.45,95,100,19.3
132,Konstantinovka,RU,2022-08-29 21:38:07,49.6167,127.9833,53.33,92,28,9.31
133,Hambantota,LK,2022-08-29 21:38:07,6.1241,81.1185,79.14,89,20,1.14
134,Abu Samrah,SY,2022-08-29 21:38:08,35.3029,37.1841,85.8,29,4,5.23
135,Soyo,AO,2022-08-29 21:38:08,-6.1349,12.3689,72.07,88,10,6.26
136,Georgetown,MY,2022-08-29 21:37:37,5.4112,100.3354,78.89,91,20,3.44
137,Ambilobe,MG,2022-08-29 21:39:08,-13.2,49.05,66.18,93,1,4.25
138,Tecoanapa,MX,2022-08-29 21:39:09,16.5167,-98.75,85.51,68,34,9.69
139,Elesbao Veloso,BR,2022-08-29 21:39:09,-6.2019,-42.1403,83.01,24,19,5.39
140,Ligayan,PH,2022-08-29 21:39:09,4.6533,119.4706,81.84,77,100,5.93
141,San Vicente,AR,2022-08-29 21:35:58,-26.6167,-54.1333,47.37,70,87,3.58
142,Kruisfontein,ZA,2022-08-29 21:37:04,-34.0033,24.7314,50.9,59,99,5.61
143,Broken Hill,AU,2022-08-29 21:36:13,-31.95,141.4333,47.37,80,0,11.9
144,Auki,SB,2022-08-29 21:39:10,-8.7676,160.7034,81.45,74,28,4.25
145,Sukhobezvodnoye,RU,2022-08-29 21:39:10,57.0491,44.8891,70.5,42,100,2.77
146,Batagay-Alyta,RU,2022-08-29 21:39:10,67.8006,130.4114,47.68,71,100,1.77
147,Dikson,RU,2022-08-29 21:39:11,73.5069,80.5464,39.81,93,100,3.76
148,Ketchikan,US,2022-08-29 21:39:11,55.3422,-131.6461,61.27,94,100,6.91
149,Gouyave,GD,2022-08-29 21:39:11,12.1646,-61.7296,86.77,70,20,8.05
150,Narsaq,GL,2022-08-29 21:39:12,60.9167,-46.05,43.02,86,90,3.47
151,Chik,RU,2022-08-29 21:39:12,54.9928,82.4311,53.35,76,0,0.0
152,Yellowknife,CA,2022-08-29 21:36:57,62.456,-114.3525,63.12,51,75,6.91
153,Magadan,RU,2022-08-29 21:39:12,59.5667,150.8,52.54,82,100,9.46
154,Sitka,US,2022-08-29 21:39:13,57.0531,-135.33,62.49,72,40,12.66
155,San Quintin,MX,2022-08-29 21:39:13,30.4833,-115.95,74.19,72,4,15.43
156,Sanghar,PK,2022-08-29 21:39:13,26.0466,68.9481,80.8,76,97,6.55
157,Roma,US,2022-08-29 21:39:14,43.2128,-75.4557,90.63,51,0,12.66
158,Brae,GB,2022-08-29 21:35:43,60.3964,-1.353,52.72,68,100,10.25
159,Divnogorsk,RU,2022-08-29 21:39:14,55.9594,92.3619,32.49,95,20,0.81
160,Vranov,CZ,2022-08-29 21:39:14,48.8947,15.8127,64.65,76,16,4.92
161,Ribeira Grande,PT,2022-08-29 21:39:15,38.5167,-28.7,75.33,85,60,3.78
162,Nenjiang,CN,2022-08-29 21:39:15,49.1833,125.2167,53.56,93,82,10.13
163,Sandnessjoen,NO,2022-08-29 21:39:15,66.0217,12.6316,48.72,98,75,6.91
164,Caraquet,CA,2022-08-29 21:39:16,47.7941,-64.9386,73.94,69,82,3.58
165,Sivas,TR,2022-08-29 21:39:16,39.7916,37.0019,61.43,77,0,8.05
166,Lavrentiya,RU,2022-08-29 21:39:16,65.5833,-171.0,46.22,83,100,5.57
167,Zeya,RU,2022-08-29 21:39:17,53.75,127.2667,53.22,98,69,3.87
168,Gamba,GA,2022-08-29 21:39:17,-2.65,10.0,73.87,84,100,6.31
169,Zabol,AF,2022-08-29 21:39:17,32.25,67.25,69.6,31,0,6.22
170,Torzhok,RU,2022-08-29 21:39:18,57.0436,34.9622,59.61,68,49,3.83
171,Provideniya,RU,2022-08-29 21:39:18,64.3833,-173.3,48.36,100,100,2.24
172,Polson,US,2022-08-29 21:39:18,47.6936,-114.1632,81.21,33,0,2.42
173,Port Lincoln,AU,2022-08-29 21:39:19,-34.7333,135.8667,51.87,64,81,13.18
174,Port Hawkesbury,CA,2022-08-29 21:39:19,45.6169,-61.3485,75.15,81,20,9.22
175,Astoria,US,2022-08-29 21:39:19,46.1879,-123.8313,83.46,53,0,10.36
176,Ifakara,TZ,2022-08-29 21:39:20,-8.1333,36.6833,71.73,50,0,6.8
177,Verkhnedneprovskiy,RU,2022-08-29 21:39:20,54.9813,33.3457,60.82,74,57,5.01
178,Aklavik,CA,2022-08-29 21:39:20,68.2191,-135.0107,51.98,63,82,3.09
179,Hamilton,US,2022-08-29 21:39:21,39.1834,-84.5333,82.49,85,75,19.57
180,Camacha,PT,2022-08-29 21:39:21,33.0833,-16.3333,67.42,68,20,3.44
181,Zhangjiakou,CN,2022-08-29 21:40:21,40.81,114.8794,57.9,73,0,3.44
182,Antofagasta,CL,2022-08-29 21:38:04,-23.65,-70.4,58.28,77,24,6.93
183,Aripuana,BR,2022-08-29 21:40:22,-9.1667,-60.6333,84.65,32,98,2.39
184,Norman Wells,CA,2022-08-29 21:40:22,65.282,-126.8329,59.04,82,75,3.44
185,Arrifes,PT,2022-08-29 21:40:22,37.7667,-25.7,72.23,78,20,4.61
186,Radyvyliv,UA,2022-08-29 21:40:23,50.1299,25.2558,60.28,86,18,6.46
187,Tsagan Aman,RU,2022-08-29 21:40:23,47.5639,46.7218,74.25,26,66,8.63
188,Katete,UG,2022-08-29 21:40:23,-0.7818,29.7544,62.26,93,84,2.64
189,Lasa,IT,2022-08-29 21:40:24,46.6166,10.7002,67.08,82,48,0.89
190,Sinnamary,GF,2022-08-29 21:40:24,5.3833,-52.95,79.86,82,92,7.49
191,Severo-Kurilsk,RU,2022-08-29 21:39:27,50.6789,156.125,53.64,92,100,11.77
192,Liverpool,GB,2022-08-29 21:40:08,53.4106,-2.9779,63.7,73,75,12.66
193,Tilichiki,RU,2022-08-29 21:40:25,60.4667,166.1,50.43,95,100,14.18
194,Althofen,AT,2022-08-29 21:40:25,46.8818,14.4676,66.45,96,66,3.15
195,Vieira De Leiria,PT,2022-08-29 21:40:25,39.8695,-8.9324,66.31,94,75,3.44
196,Anisoc,GQ,2022-08-29 21:40:25,1.8658,10.7689,68.77,99,46,1.81
197,Skibbereen,IE,2022-08-29 21:40:26,51.55,-9.2667,64.11,83,54,10.94
198,Koungheul,SN,2022-08-29 21:40:26,13.9833,-14.8,75.78,86,100,14.79
199,Fairbanks,US,2022-08-29 21:40:26,64.8378,-147.7164,63.25,72,20,3.0
200,Vardo,NO,2022-08-29 21:40:27,70.3705,31.1107,44.58,76,100,18.41
201,Carutapera,BR,2022-08-29 21:40:27,-1.195,-46.02,78.46,80,59,9.24
202,Tyret Pervaya,RU,2022-08-29 21:40:27,53.6703,102.3106,42.76,79,100,10.96
203,Myaundzha,RU,2022-08-29 21:40:28,63.0494,147.1858,48.47,71,23,5.66
204,Chuy,UY,2022-08-29 21:35:41,-33.6971,-53.4616,44.89,74,1,6.24
205,Escanaba,US,2022-08-29 21:40:28,45.7453,-87.0646,84.94,46,20,16.11
206,Tsogni,GA,2022-08-29 21:40:28,-2.7942,10.0988,72.64,86,91,5.73
207,Denpasar,ID,2022-08-29 21:36:54,-8.65,115.2167,76.71,100,75,9.22
208,Lakefield,US,2022-08-29 21:40:29,43.6775,-95.1717,79.09,38,0,19.57
209,Barentu,ER,2022-08-29 21:40:29,15.1139,37.5928,75.18,64,81,4.21
210,Taoudenni,ML,2022-08-29 21:40:29,22.6783,-3.9836,99.41,28,44,8.01
211,Muscat,OM,2022-08-29 21:36:06,23.6139,58.5922,86.02,58,5,5.99
212,Ruteng,ID,2022-08-29 21:40:30,-8.6136,120.4721,59.86,88,17,2.24
213,Terney,RU,2022-08-29 21:40:30,45.0503,136.6092,61.32,78,75,4.81
214,Muli,MV,2022-08-29 21:40:30,2.9167,73.5667,79.27,82,93,17.65
215,Boa Vista,BR,2022-08-29 21:40:30,2.8197,-60.6733,80.58,78,75,2.3
216,Chicama,PE,2022-08-29 21:40:31,-7.8447,-79.1469,59.54,66,47,8.52
217,Goure,NE,2022-08-29 21:40:31,13.9835,10.2704,81.01,54,6,6.76
218,Conde,BR,2022-08-29 21:40:31,-7.2597,-34.9075,76.46,78,0,9.22
219,Smithers,CA,2022-08-29 21:40:32,54.7804,-127.1743,61.12,94,100,8.05
220,Mnogovershinnyy,RU,2022-08-29 21:40:32,53.9353,139.9242,55.69,76,5,7.43
221,Mubi,NG,2022-08-29 21:40:32,10.2676,13.2644,70.21,90,35,2.06
222,Kropotkin,RU,2022-08-29 21:40:32,45.4375,40.5756,74.68,61,5,4.63
223,Mayumba,GA,2022-08-29 21:40:33,-3.432,10.6554,73.06,88,50,7.36
224,Salinopolis,BR,2022-08-29 21:37:21,-0.6136,-47.3561,79.66,79,56,12.19
225,Tooele,US,2022-08-29 21:40:33,40.5308,-112.2983,93.69,18,0,8.77
226,San Patricio,US,2022-08-29 21:40:33,28.017,-97.5169,87.19,57,89,16.98
227,Moose Factory,CA,2022-08-29 21:40:34,51.2585,-80.6094,80.6,65,0,11.5
228,Murgab,TM,2022-08-29 21:41:34,37.4966,61.9714,73.27,38,0,0.0
229,Sokoto,NG,2022-08-29 21:41:34,13.0609,5.239,79.54,70,52,4.47
230,Nanortalik,GL,2022-08-29 21:41:35,60.1432,-45.2371,40.15,89,98,10.96
231,Tambopata,PE,2022-08-29 21:41:35,-12.7333,-69.1833,82.29,36,0,3.44
232,Thinadhoo,MV,2022-08-29 21:41:35,0.5333,72.9333,80.4,78,100,18.07
233,Tucurui,BR,2022-08-29 21:41:35,-3.7661,-49.6725,82.87,34,64,3.06
234,Ivanava,BY,2022-08-29 21:41:36,52.1451,25.5365,63.64,87,53,8.68
235,Colares,PT,2022-08-29 21:41:36,38.7992,-9.4469,69.76,74,20,11.99
236,Shubarshi,KZ,2022-08-29 21:41:36,48.5872,57.1869,76.12,30,43,4.0
237,Karaton,ID,2022-08-29 21:41:37,-6.3424,106.1045,70.97,94,83,2.55
238,Ixtapa,MX,2022-08-29 21:41:37,20.7,-105.2,88.83,62,40,11.5
239,Usinsk,RU,2022-08-29 21:41:37,65.9939,57.5281,48.74,93,100,6.22
240,Nakusp,CA,2022-08-29 21:41:37,50.2499,-117.8023,77.34,41,33,1.14
241,Muncar,ID,2022-08-29 21:41:38,-8.4333,114.3333,74.64,92,94,2.91
242,Gorontalo,ID,2022-08-29 21:41:38,0.5412,123.0595,74.8,96,98,1.77
243,Asyut,EG,2022-08-29 21:41:38,27.181,31.1837,89.78,37,0,8.9
244,Betsiamites,CA,2022-08-29 21:41:39,48.9413,-68.646,75.6,86,100,6.2
245,Kyra,RU,2022-08-29 21:41:39,49.5776,111.9753,36.63,90,4,3.31
246,Bathsheba,BB,2022-08-29 21:41:39,13.2167,-59.5167,86.61,74,40,16.11
247,Ahuimanu,US,2022-08-29 21:41:40,21.4447,-157.8378,85.17,66,75,13.8
248,Longyearbyen,SJ,2022-08-29 21:37:31,78.2186,15.6401,39.04,70,75,3.44
249,Havoysund,NO,2022-08-29 21:41:40,70.9963,24.6622,43.03,73,100,12.48
250,Zelenoborsk,RU,2022-08-29 21:41:40,61.4669,64.0333,59.02,93,36,6.67
251,Biltine,TD,2022-08-29 21:41:41,14.5333,20.9167,78.19,64,100,6.73
252,Castro,BR,2022-08-29 21:37:00,-24.7911,-50.0119,45.59,70,89,9.8
253,Biak,ID,2022-08-29 21:40:40,-0.9131,122.8766,74.73,89,53,6.06
254,Salalah,OM,2022-08-29 21:41:41,17.0151,54.0924,77.09,88,75,6.91
255,Sangin,AF,2022-08-29 21:41:41,32.0728,64.8359,80.19,14,0,2.37
256,Papayal,PE,2022-08-29 21:41:42,-4.0761,-80.7361,79.16,59,89,5.75
257,Saint-Leu,RE,2022-08-29 21:41:42,-21.15,55.2833,67.32,79,90,2.71
258,Wewak,PG,2022-08-29 21:41:42,-3.5534,143.6268,78.48,87,100,5.3
259,Puerto Madryn,AR,2022-08-29 21:37:29,-42.7692,-65.0385,63.37,23,99,26.08
260,Ostrovnoy,RU,2022-08-29 21:41:43,68.0531,39.5131,48.0,84,82,25.66
261,Nioro,GM,2022-08-29 21:41:43,13.35,-15.75,74.57,95,100,5.17
262,Faanui,PF,2022-08-29 21:41:43,-16.4833,-151.75,77.94,74,11,10.11
263,Sao Gabriel Da Cachoeira,BR,2022-08-29 21:41:43,-0.1303,-67.0892,75.88,94,41,2.95
264,Hervey Bay,AU,2022-08-29 21:37:14,-25.2986,152.8535,67.06,68,98,10.45
265,Boone,US,2022-08-29 21:40:57,39.0334,-92.3335,88.65,62,27,19.64
266,Souillac,MU,2022-08-29 21:41:44,-20.5167,57.5167,68.38,88,40,0.0
267,Hasaki,JP,2022-08-29 21:41:44,35.7333,140.8333,70.29,90,100,13.53
268,Guerrero Negro,MX,2022-08-29 21:39:23,27.9769,-114.0611,77.56,63,18,16.2
269,Constitucion,CL,2022-08-29 21:40:56,-35.3333,-72.4167,55.26,85,59,8.28
270,Bambous Virieux,MU,2022-08-29 21:41:45,-20.3428,57.7575,68.25,88,40,0.0
271,Villa Corzo,MX,2022-08-29 21:41:45,16.1667,-93.25,81.88,69,72,3.33
272,Dickinson,US,2022-08-29 21:42:46,29.4608,-95.0513,82.09,93,75,10.36
273,Along,IN,2022-08-29 21:42:46,28.1667,94.7667,74.48,99,97,0.45
274,Nadym,RU,2022-08-29 21:42:46,65.5333,72.5167,53.69,94,100,15.9
275,Ancud,CL,2022-08-29 21:42:47,-41.8697,-73.8203,46.98,82,100,2.3
276,Maniitsoq,GL,2022-08-29 21:42:47,65.4167,-52.9,42.35,88,100,15.35
277,Port Moresby,PG,2022-08-29 21:42:47,-9.4431,147.1797,76.42,94,20,3.44
278,Tuktoyaktuk,CA,2022-08-29 21:42:47,69.4541,-133.0374,44.6,93,100,4.61
279,Kutum,SD,2022-08-29 21:42:48,14.2,24.6667,77.85,55,68,8.37
280,Tarko-Sale,RU,2022-08-29 21:41:44,64.9225,77.785,45.9,65,100,11.59
281,Kavieng,PG,2022-08-29 21:40:39,-2.5744,150.7967,82.92,72,63,12.37
